primary_mood,primary_mood_weight,secondary_mood,secondary_mood_weight,introspection,temper,attitude,sensitivity,News_ID
enthusiasm,0.9181999999999999,delight,0.34850000000000003,0.6085,0.0,0.775,0.963,N36539
ecstasy,0.9181999999999999,enthusiasm,0.7364,0.963,0.0,0.812,0.903,N11678
loathing,0.45,sadness,0.8029999999999999,-0.595,0.0,-0.8085,-0.165,N2970
sadness,0.703,,,-0.562,0.0,0.0,0.0,N46133
ecstasy,0.6424,delight,0.0060999999999999995,0.872,0.0,0.662,0.0,N26029
enthusiasm,0.6848000000000001,ecstasy,0.6364,0.87,0.0,0.8540000000000001,0.8859999999999999,N58030
loathing,0.3788,terror,0.37579999999999997,-0.659,0.0,-0.785,-0.784,N44061
ecstasy,0.0652,,,0.6815000000000001,0.0,0.0,0.0,N13560
bliss,0.8758,ecstasy,0.7545000000000001,0.909,0.9490000000000001,0.8145,0.0,N60963
ecstasy,0.6273,serenity,0.7091,0.867,0.23399999999999999,0.142,0.0,N47487
ecstasy,0.5,bliss,0.38789999999999997,0.825,0.7879999999999999,0.0,0.0,N34536
sadness,0.5121,fear,0.3091,-0.499,0.0,0.0,-0.43200000000000005,N38114
ecstasy,0.0553,pleasantness,0.7333,0.6783,0.0,0.5720000000000001,0.0,N50333
loathing,0.3818,terror,0.0758,-0.501,0.0,-0.7859999999999999,-0.685,N20248
enthusiasm,0.9181999999999999,delight,0.3152,0.0,0.0,0.764,0.963,N8396
serenity,0.6765000000000001,acceptance,0.34700000000000003,0.0,0.22329999999999997,0.11449999999999999,0.0,N51651
melancholy,0.6818000000000001,anxiety,0.4939,-0.225,0.0,0.0,-0.163,N22133
ecstasy,0.3318,serenity,0.5091,0.7695000000000001,0.168,0.094,0.0,N42590
enthusiasm,0.9423999999999999,delight,0.4939,0.6995,0.499,0.823,0.971,N15515
grief,0.897,loathing,0.4545,-0.956,0.0,-0.81,-0.257,N12599
responsiveness,0.9848,acceptance,0.2636,0.0,0.0,0.087,0.325,N45359
ecstasy,0.8985,enthusiasm,0.4576,0.9565,0.313,0.2595,0.8109999999999999,N34760
melancholy,0.6909000000000001,dislike,0.2848,-0.228,0.0,-0.094,0.0,N16103
ecstasy,0.5848,eagerness,0.5273,0.853,0.36,0.4685,0.504,N64977
ecstasy,0.9423999999999999,delight,0.7454999999999999,0.971,0.4675,0.9059999999999999,0.0,N51595
ecstasy,0.7773,enthusiasm,0.5864,0.9165000000000001,0.0,0.7225,0.8534999999999999,N30612
ecstasy,0.7045,delight,0.32049999999999995,0.8925,0.0,0.7658,0.0,N24064
serenity,0.7394,acceptance,0.4818,0.0,0.244,0.159,0.0,N4613
grief,0.5818,rage,0.3061,-0.852,-0.7609999999999999,0.0,0.0,N19615
calmness,0.4939,,,0.9940000000000001,0.493,0.12,0.0,N57164
annoyance,0.997,,,0.0,-0.32899999999999996,0.0,0.0,N64751
terror,0.0848,disgust,0.43939999999999996,0.0,0.0,-0.475,-0.688,N26394
ecstasy,0.5273,delight,0.2924,0.8340000000000001,0.0,0.7565000000000001,0.0,N52474
ecstasy,0.9333,pleasantness,0.3394,0.968,0.23199999999999998,0.442,0.0,N62008
ecstasy,0.5697,delight,0.4939,0.848,0.0,0.823,0.0,N14219
enthusiasm,0.7484999999999999,ecstasy,0.4061,0.794,0.0,0.7795000000000001,0.907,N56979
sadness,0.8667,fear,0.3273,-0.616,-0.32899999999999996,0.0,-0.43799999999999994,N43674
grief,0.5152,,,-0.83,0.0,0.0,0.0,N13705
ecstasy,0.41969999999999996,enthusiasm,0.4061,0.7985,0.32299999999999995,0.447,0.794,N40606
ecstasy,0.44549999999999995,,,0.807,0.0,0.0,0.0,N29287
ecstasy,0.9758,delight,0.33640000000000003,0.982,0.0,0.7709999999999999,0.0,N21476
ecstasy,0.8364,enthusiasm,0.8029999999999999,0.9359999999999999,0.242,0.7055,0.925,N41093
disgust,0.6455,,,0.0,0.0,-0.5429999999999999,0.0,N33415
enthusiasm,0.5121,,,0.0,0.0,0.0,0.8290000000000001,N42317
sadness,0.997,anger,0.5121,-0.659,-0.499,0.0,-0.46,N39276
bliss,0.2,eagerness,0.997,0.0,0.726,0.3935,0.659,N33781
enthusiasm,0.6455,pleasantness,0.12269999999999999,0.0,0.321,0.3705,0.873,N32146
ecstasy,0.5515,enthusiasm,0.4727,0.8420000000000001,0.754,0.0,0.816,N8892
calmness,0.17579999999999998,acceptance,0.37270000000000003,0.0,0.38799999999999996,0.12300000000000001,0.0,N38113
grief,0.8939,loathing,0.6515000000000001,-0.955,-0.49,-0.875,0.0,N27984
